ISO3,Name,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
AFG,Afghanistan,34.78230852,34.77591291,34.85503613,35.02530797,35.01915049,35.01572437,35.41938907,35.82817988,36.59156502,36.24738475,33.28604272,31.45342615,31.35267602,31.0517326,31.04514634,31.80942855,30.98616198,32.07781473,31.9227797,32.87312585,33.02857874,33.31460463,32.55337333,32.43358568,32.9906447,32.72233541,33.00663076,33.20745628
ALB,Albania,43.67662257,43.65950336,43.59664926,43.34295709,43.05150358,43.19100939,43.41122356,43.83352288,43.80753658,44.47926376,44.12110785,43.59427127,44.24745394,45.03890805,46.04021755,46.57192572,46.62894479,47.40779138,48.03515867,49.50667562,49.96319918,49.62552839,49.57515268,50.10058985,50.02570686,50.3446072,51.18779172,51.75717999
DZA,Algeria,45.11279239,45.22543025,45.12291994,45.12140908,45.45173398,45.73127075,45.94394816,46.13817505,46.59356308,47.17527571,47.36639621,45.8413459,45.85364744,46.01029986,45.79865783,45.31196737,44.84957188,44.92751702,45.65835345,45.58732054,45.80952768,46.30523142,47.35397468,47.36123554,47.38204084,48.65435167,48.27418489,48.66650113
AND,Andorra,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AGO,Angola,34.72315291,34.71267093,34.65600673,34.59863768,34.63377525,34.66488583,34.94618819,35.43765372,36.10147597,36.15045192,35.61475181,34.30310557,34.67373483,34.96554299,35.15958756,34.36833291,34.31826587,35.10944191,35.45180391,35.60440726,35.2905202,36.632381,36.70460511,37.16302564,37.34785969,37.35887935,37.87058687,38.07951616
ATG,Antigua and Barbuda,48.44743829,48.49028473,48.58047257,48.62507201,48.64190446,48.76403888,48.86648768,49.1051068,49.30910862,49.35924541,49.97515307,49.17462891,49.34829499,49.7134904,49.90318411,50.30628429,49.86210251,50.105227,50.02065261,49.17998022,49.34582557,49.12422352,48.29052267,48.80475132,49.29545068,49.06162194,48.85487278,49.0753984
ARG,Argentina,49.10275375,49.24868237,48.98240082,48.80182906,48.84572494,48.95283421,47.59966769,46.62532481,47.21256789,47.13617571,48.52729719,47.4007225,47.98368827,47.6045556,47.48356441,47.94576882,48.03624849,47.7785865,47.36500997,46.9467432,47.1286098,48.88528009,49.02916822,50.22120353,50.21362385,50.57627982,50.21558288,50.20610221
ARM,Armenia,48.7226174,49.03365826,48.52934266,49.02966509,49.53076014,49.6498563,49.84793972,51.59834659,52.3070569,51.58972963,52.46420486,51.7336103,51.98775738,53.30626662,53.05835708,53.39010282,53.34223321,53.73076736,54.52852741,55.39028173,55.73203469,56.21120887,56.32812851,56.52220856,57.0300298,56.60189532,56.92060629,56.95075776
AUS,Australia,63.54614859,63.12357517,63.15906716,63.34219168,63.68878107,64.10011688,64.43063973,64.55171671,64.83830395,65.35242702,65.6036205,67.82116188,68.20885521,68.66950849,68.27343027,68.66772553,68.87548904,69.01818219,69.62487796,69.73484981,69.54127708,69.46706614,68.94633659,69.78714797,69.84864264,69.19739744,69.78422352,69.54741546
AUT,Austria,64.88452457,65.17085353,65.30246555,65.32465889,65.62830604,65.85717159,66.28673806,66.58675182,66.44649117,66.76512277,67.22622818,68.72991842,69.36945136,69.21092965,68.36292314,68.79643379,68.76891932,69.21930545,69.89379543,70.43288021,70.41068392,69.61610772,69.81260667,69.85941099,69.60542581,69.61989375,69.61003231,68.98539992
AZE,Azerbaijan,43.06882865,42.92449393,43.52068148,43.84102699,43.79361896,43.83373674,44.5342028,46.58214375,46.94137244,47.30542285,47.8059908,45.54209764,45.7102721,45.76403811,47.6419031,47.13420722,47.46696826,47.33702762,48.6041874,49.92117589,50.40498493,51.34554869,50.77992902,50.98583866,52.03643599,51.27248495,51.95564701,51.75034465
BHS,Bahamas,48.97250906,49.02302537,49.24570588,49.34351571,49.47930035,49.75582345,49.96394147,50.20804239,50.09565442,50.26133384,51.39494386,54.53401269,54.74602513,50.08193956,49.50239097,49.46783186,49.64026822,49.98214298,49.59582999,49.88072668,49.46783174,49.06136783,48.67768101,48.51064453,48.61288423,48.31511692,48.46433441,48.46374532
BHR,Bahrain,46.67691866,46.5831777,46.8775268,47.1975794,47.49081224,47.83346514,48.5604227,49.2434191,49.15559365,49.30935125,49.90234506,52.81750678,53.62681459,50.83812283,51.19637469,51.06356579,51.35344271,51.47632348,51.49975028,52.38757128,52.21484353,51.6884271,51.28399269,51.35335452,51.7737472,53.2725696,54.30612524,54.77009037
BGD,Bangladesh,38.14901211,38.20846197,38.05138937,38.63244029,38.43879975,38.2796771,37.95122014,37.8535735,37.58459977,37.29441197,38.5460114,42.71247027,42.90795183,43.49073982,43.65106649,45.11957491,45.30113443,45.67148605,45.87022014,35.38537757,35.45403907,36.56599873,36.94964301,37.3011692,37.31169077,37.63175157,36.21342438,36.02837863
BRB,Barbados,55.75706046,55.78689731,55.86863325,55.99537101,56.17854435,56.61796921,56.66752735,56.32274518,56.76953324,57.56695078,58.63736617,61.82416603,62.28262629,62.4624865,61.67929854,62.76900094,63.62099359,57.69504075,57.8915445,57.44012555,58.05369811,57.23845382,57.8959776,57.51699958,57.68472357,58.22008216,60.88498398,61.06022037
BLR,Belarus,49.9800925,50.37410294,50.30365959,50.70279124,50.73037244,50.44475695,50.57622809,50.58175025,51.88359529,51.81690868,51.87591795,49.54044398,50.6575119,51.71492298,53.9731096,53.98507307,54.73253218,56.1366874,56.2970704,55.88908415,55.76288931,56.98731589,58.19885352,58.54655908,59.17848394,57.85357103,57.63828334,57.05848424
BEL,Belgium,59.37399374,59.65783626,59.56421096,59.0557628,59.14841148,59.50961194,59.69263513,60.18917105,59.76834946,60.04016169,59.80090379,61.0513967,61.29607674,61.70689078,62.13111647,61.71421282,62.07140728,62.48631881,62.84883821,63.61294622,63.56262357,63.24563196,62.89931526,62.38827859,62.82996056,63.19911619,63.5606807,63.4522143
BLZ,Belize,43.92439374,44.34413896,44.21781822,44.57636855,44.5267604,44.81078561,44.79478358,45.64481188,45.80200949,44.74365258,45.78951558,43.02497083,42.90302456,42.98745326,43.24804971,43.1647282,42.7862505,43.22999495,43.85049175,42.90018387,43.50564632,43.52591809,43.51789536,43.53798289,43.29562567,43.5360405,43.24500604,43.67561291
BEN,Benin,38.94210587,38.79649318,38.75588488,38.72264183,38.65633089,38.5947577,38.13320478,37.85250935,38.05520286,37.79896401,36.92562935,36.11503986,36.43265405,35.84600999,35.42318828,34.27760961,34.67538289,34.61565068,35.3029581,35.2883,36.25902709,36.09772155,36.78033481,37.30537878,37.22298742,37.75628407,37.8253644,38.34051844
BTN,Bhutan,41.6845998,41.64507781,41.59678476,41.56148918,41.46792113,41.37718234,40.65076231,41.36254341,42.46718652,41.59430185,42.23064876,40.75844451,42.26881716,43.27510766,43.2821993,42.66684474,42.78357662,43.17138148,43.60429461,45.22671388,45.62879078,47.25797875,47.76747204,48.2599955,48.41778475,48.65143539,47.346218,47.56446277
BOL,"Bolivia, Plurinational State of",41.32384864,41.48461911,41.75596614,41.98279339,41.73477791,41.37037801,41.44875161,41.07644664,41.03959832,41.45292454,39.96180206,39.78957597,40.02490388,40.15834145,40.43483548,40.84508424,41.0495201,40.76216648,41.18190725,41.01504792,40.81971341,41.29917224,41.93803257,42.03265881,41.76510497,41.86899133,41.69534554,41.64560831
BIH,Bosnia and Herzegovina,46.98239231,47.15099333,47.19615307,47.01639786,47.17190356,47.30742322,48.09450571,48.3255175,48.47830656,49.27520523,48.63362188,47.65390278,47.90472729,48.4877868,48.4627051,48.58599045,49.15962921,49.68492282,50.48604918,51.47045197,50.64619113,51.00713514,51.27054289,51.37180634,50.87084123,50.69825797,50.87036207,50.97545843
BWA,Botswana,43.72789013,43.7846497,44.04368882,44.35918985,44.62117948,44.79930578,44.84655863,44.75918462,45.77769245,45.34516824,46.05805885,45.45318485,45.50189734,45.86048619,46.22552374,46.43107607,46.59868282,47.27432866,47.32958547,48.60127979,48.56048048,49.64576174,49.17612304,50.08356525,50.05623443,49.9754319,50.13995109,50.00615935
BRA,Brazil,47.18948421,47.15257635,47.30158682,47.42392579,47.77898454,48.16115605,48.45553167,48.86028206,48.8745512,48.73200322,49.29077057,50.91925737,51.15261663,51.63618849,52.48871931,53.3610482,53.52204925,53.47230443,53.51469963,49.30841489,49.08117932,49.34073081,49.10702945,49.05383743,49.25258824,49.51645663,49.3996816,49.52378151
BRN,Brunei Darussalam,50.50695835,50.59901922,50.22585459,49.78949517,50.01566597,50.20817056,50.50741633,50.90518474,51.14062303,51.74719831,52.422945,55.63746013,51.83324151,51.96185294,53.24311433,53.61470331,53.60020936,53.70867509,53.87643909,54.75686744,54.48760038,54.62088772,54.62030586,55.83647943,55.40321342,56.25591771,56.35959064,56.53529771
BGR,Bulgaria,50.72198219,51.15753223,52.34655359,52.45541627,52.36307218,51.73126689,51.94018677,52.64602742,53.1215771,53.41470469,53.65507773,53.54906986,53.68707896,53.6796352,54.00382065,53.9682131,54.36010268,54.79252673,54.99451398,55.56737929,55.53502224,55.37583075,55.22661489,56.32876053,56.40939859,56.0675011,56.19473417,54.98756749
BFA,Burkina Faso,35.90313344,35.84130372,36.03111137,35.99240996,36.07436221,36.39855709,36.51109614,36.36160138,36.36841239,36.82590259,36.08569487,34.27036241,34.93952383,35.25718449,36.15029002,36.02977592,36.09018595,36.16241659,36.11837828,36.61696678,36.60061252,37.97234738,38.69109824,38.80041262,38.51279891,38.13562693,38.15762697,37.98945869
BDI,Burundi,34.64817133,34.75888166,34.70324266,34.68981934,35.23866739,35.22682802,34.15545085,34.61331373,34.39483222,34.19502665,34.40279534,32.85528283,33.1155639,33.16711663,33.02806478,31.98053795,31.41075976,31.25962989,33.33209266,35.80351075,34.93020402,35.29144257,35.32793437,35.33292397,35.36849412,35.24696456,35.61029409,35.89958859
KHM,Cambodia,37.74177395,37.75204958,37.72113757,37.70275332,37.77404972,38.10952128,37.87123523,38.10057331,38.18532636,38.06735542,37.91041895,37.38675485,36.95326964,37.99996462,37.90206467,37.94424355,38.47692016,38.85571551,38.80813128,39.1515342,39.17110048,39.76781472,40.31494591,40.2517976,40.28926104,40.17665041,40.05859632,40.32958349
CMR,Cameroon,38.03820972,38.15807353,38.422084,38.73846527,38.75928484,38.80737911,38.95239891,38.81966021,39.53052493,39.71490444,39.04249813,37.95483627,37.83285952,37.67558468,37.5890786,37.51396988,37.62004824,38.15621872,38.28954461,38.3327925,38.301469,38.85952173,38.82131332,38.68197401,38.66771793,38.77070409,38.51551948,38.67116903
CAN,Canada,65.26909623,65.3443795,65.4885537,65.33754922,65.73549408,66.04038915,66.06847301,66.09241917,66.06193829,66.84343991,67.50925427,69.76329434,69.80726186,70.04361538,70.1234895,69.13936798,69.53031437,69.47940365,69.61471145,70.26427838,69.86806119,69.33202818,69.10255553,68.5795517,68.56279625,68.22984114,68.4720205,68.45844735
CPV,Cape Verde,47.73596987,47.75828868,47.7112354,47.68159022,48.0170516,48.14012819,47.41913008,46.87769872,47.29972273,47.26457391,48.54070251,46.91463879,47.49789079,47.77300035,48.19082287,48.13093905,49.17630494,48.89554313,48.831162,49.9866613,50.8907628,50.74822893,50.60062024,50.52005831,50.72682064,51.00790664,51.10957707,51.07369998
CAF,Central African Republic,34.27432445,34.36929011,34.14738595,34.14440932,34.05069001,33.76217072,34.13288155,33.85627513,33.55788305,33.22980473,32.02215406,29.74048235,29.02344515,29.0467414,28.22848746,27.88625485,27.44366066,28.08003784,26.84912214,26.5451568,26.95336905,28.00961661,27.66443902,27.56008347,27.8358001,27.58166609,27.72604139,27.8948032
TCD,Chad,29.95351354,29.95504495,29.88561497,29.8849039,30.02784342,30.17621875,30.09651123,30.07961986,28.77741675,29.32077103,28.39124659,26.06854475,26.29998517,25.94597557,26.17908401,25.82963488,25.59661591,26.05508232,26.27894368,26.14431189,26.024824,26.33624475,26.67475245,26.72787506,26.85957762,27.23661877,27.0480699,27.15530682
CHL,Chile,54.09062906,54.10714635,53.76448955,53.43099075,53.92744392,54.58022274,54.9746964,55.47685703,54.98225782,55.35555056,56.15096339,56.99590159,57.53956752,57.82760685,57.69736958,58.33587481,58.74366015,59.78511774,60.15435263,61.41369775,61.08030825,60.21519958,60.16422756,60.50748675,60.09253785,60.03368462,60.20828972,60.12239904
CHN,China,49.2775058,49.47014006,49.44583705,49.38228975,49.50585514,49.73603785,49.56775251,49.48901943,49.24163511,49.56161077,51.03116724,55.08712967,55.94974,57.05935046,57.82978221,59.82100623,60.1896511,60.45937564,60.86337198,53.72792666,54.41832989,54.53079147,55.10629557,55.42724523,58.77925522,59.66834574,59.99986823,60.18258226
COL,Colombia,42.34171636,42.35014306,42.41198839,42.48119034,42.49133751,42.70992028,42.99682829,43.12469004,43.07106807,43.49411409,44.19846188,43.20060871,43.56260486,44.36931102,45.19865443,45.96814179,46.80694859,46.87847766,46.98065437,48.13621051,48.16755168,48.03704366,48.03185073,47.93488665,48.37615898,48.50104707,48.41689849,48.69046956
COM,Comoros,38.05928388,38.20172013,38.17283617,38.28513835,38.62693355,37.65756998,38.27909721,38.94998062,37.79449415,37.60170024,38.83918453,37.16479329,37.11839623,36.27768213,36.50395427,36.66749574,36.3618594,36.42072349,37.30721575,37.80612945,38.19957497,38.530274,38.36090231,37.9381232,37.26087962,37.3243272,36.81212231,36.85980008
COG,Congo,35.67173883,35.73261511,35.23467315,34.77412107,35.31522457,35.92454933,35.95625892,35.65099715,35.85801824,35.6441396,34.78220615,33.79108972,34.00061407,34.5251378,34.54366289,34.45013476,33.8993804,33.17154626,33.75909188,34.47578062,34.36710953,36.50858357,35.70282717,35.91338259,35.63118203,35.17170389,35.6798531,35.87536579
COD,"Congo, the Democratic Republic o",33.33298333,33.25008893,33.16618666,33.09529767,33.03092566,32.99485753,33.44691615,33.4957999,33.37435035,33.52981721,32.47863531,29.4590983,29.33529268,29.03734264,29.07593439,27.90220073,28.8654641,28.90954925,29.02356938,28.95141684,29.71945757,31.95544741,31.88354876,32.41031338,32.35466532,32.39938038,32.38909727,32.51280111
CRI,Costa Rica,47.55209129,47.68708334,48.40500606,48.90796206,48.80804748,48.80847879,48.46789574,48.62213321,48.72438981,48.7732076,49.25050051,48.1813228,48.25867124,48.8741287,49.29069107,50.9004534,50.67700786,51.42886995,52.12341731,53.30764353,53.62620237,53.29454138,53.09686273,53.24637609,53.39126938,53.51956695,53.34077525,53.6617055
CIV,Cote d'Ivoire,40.34535629,40.41603742,40.1477405,39.77120667,38.84829242,38.06461229,37.82326091,37.61044314,37.33587644,36.66057166,36.00152921,33.99803469,34.71548325,34.62672049,34.97054207,34.32475123,34.19625788,34.93485255,36.12099369,37.8428055,38.82918014,39.81277365,39.89966309,40.43713725,40.80701967,40.93639804,41.22280583,41.64955739
HRV,Croatia,50.28102076,50.29342237,50.50941037,50.75256348,51.37621185,52.24568505,53.06791019,53.47358973,54.2936293,54.72220833,54.14646996,53.27669946,53.78945915,53.76374492,53.5874508,54.29558541,54.31168016,54.42391238,54.83035827,55.1557356,55.32783722,55.66432914,55.37719524,55.52438343,55.73844297,55.40139412,55.32560825,55.44494676
CUB,Cuba,41.35931464,41.26242447,41.05180762,40.92012775,41.64971204,42.12116063,42.23362127,42.26742305,42.04394963,43.21030406,44.12598153,45.99043368,47.12948747,47.67022842,47.22894774,46.10617085,45.29996405,44.48026719,43.6107943,43.75654696,43.90445083,44.34130339,45.13250348,45.11396578,45.32337084,45.36402113,45.45270028,45.60854599
CYP,Cyprus,54.26151435,54.2603974,53.97167986,54.09790564,54.36291313,54.5224025,54.77913318,55.20108244,55.74147139,55.43301968,56.68516449,60.58240679,60.65869247,61.617542,57.03993028,56.98519774,56.66102684,56.99797284,57.09474214,57.92559728,57.97732556,57.58682037,58.24021964,57.95543188,58.25436371,57.95730953,58.09399827,58.06319498
CZE,Czech Republic,59.78168618,59.79038046,59.59845704,59.55206796,59.09375871,58.78369998,59.61737964,60.40268275,60.80781282,60.53725733,60.90269614,61.35831073,61.89232029,62.30549086,62.24308284,63.05855754,63.47481865,63.65941436,64.38212476,65.17560753,65.29616446,64.89278577,65.26971308,65.06493986,64.93324585,64.59338239,64.66617956,64.65130804
DNK,Denmark,65.38840924,65.62886181,65.82326871,66.14237409,66.5373928,66.82737116,67.02360821,67.39225585,67.52913905,67.83303291,68.11027617,71.12377735,71.45185566,71.35102862,71.14486997,71.62076605,72.15928067,72.3759649,72.48560832,72.73106377,72.73600244,71.57154522,71.60915722,71.35401469,70.9890672,71.24599279,71.19186091,71.09530472
DJI,Djibouti,40.34527669,40.34451109,40.27316503,40.22053467,40.62786466,41.03101783,41.14804409,40.33094862,39.57507348,40.92336039,40.66569045,38.56004651,39.06331487,40.40926995,40.82163143,40.2128335,40.19237784,39.58044967,39.7167949,40.10479924,39.78547376,39.7072759,40.83959273,41.81879924,42.03147049,41.76376993,41.14789395,41.12275667
DMA,Dominica,55.73286875,55.58515792,55.748426,55.84965198,55.68909307,55.55485371,56.04930305,55.45046946,56.01540856,56.06754364,57.91257718,54.9695881,54.83478421,54.93206503,54.68801927,54.68360421,54.54277847,54.16023796,54.84514836,55.14305874,55.23054462,54.78137648,54.93396092,54.83004191,54.21737434,53.4586432,52.99974591,52.97784315
DOM,Dominican Republic,43.67193845,43.70766666,43.47167463,43.3000035,43.62235104,43.79284801,44.09458065,43.91839992,43.20787517,43.78437369,43.5995345,43.94199474,44.50683495,45.1863745,46.0450555,45.7268907,45.48232773,45.91215205,45.95571036,46.3218179,46.25945299,46.3214405,46.19364254,46.06190284,46.15876088,46.34241004,46.62107956,46.73336363
ECU,Ecuador,40.54045872,40.37243995,40.66510658,40.7619855,40.01089996,39.90168343,39.81187118,39.58865053,39.97258122,40.41244515,40.39204099,40.22500732,40.53627268,40.91137944,40.86804041,40.83240655,41.23845924,41.52148954,41.83964781,42.41330537,42.15800667,43.24103488,43.72538034,44.00807166,44.20708903,43.85073093,44.13885835,44.07628311
EGY,Egypt,45.5916323,45.57822529,45.62420131,45.87428081,45.86059776,45.87274066,45.72583182,45.67308916,45.32003286,45.35164858,45.10462858,43.29531039,43.89889585,45.38557538,46.05648908,46.37961257,45.90563713,46.19326719,45.94251045,46.13934246,46.18910598,45.86094219,46.45217616,46.86232616,47.13455602,47.359137,47.61864653,47.58942067
SLV,El Salvador,42.00236309,41.9265426,42.01955478,42.08611514,42.34758045,42.55665575,42.58187538,42.81918639,43.03434297,43.73212689,43.52129287,44.43950236,44.6995781,45.38244125,45.71813017,45.82390388,46.36441037,46.21020824,46.48220429,46.86951813,46.20574802,45.52487511,45.63259302,45.93508786,46.05431944,46.24532059,46.15301771,46.0818949
GNQ,Equatorial Guinea,42.17575768,42.27839251,42.27184884,42.11243699,42.00536266,41.89957216,41.14841656,42.16063435,42.8784935,42.74876096,43.59882022,41.29951126,41.68980477,41.88855576,41.69064419,41.75489335,41.65177909,41.80611671,42.00361804,41.83479679,41.53153295,41.70280055,41.2890396,41.64429218,41.88752013,41.95595158,42.04189299,42.18935283
ERI,Eritrea,35.99485727,36.07822594,36.32200811,36.42997452,36.47533936,36.54083207,35.8045122,35.33885555,33.56965868,33.33270279,31.68271347,30.1966101,29.96512137,30.20517614,29.91624575,29.50727137,29.58070868,29.65681668,29.41675503,29.71216662,29.36333695,30.8827904,30.39164557,30.41705566,30.42253952,30.68781145,30.77116862,30.64624645
EST,Estonia,55.71686621,55.98990038,56.08924249,55.77877062,56.18832311,56.79520416,57.1054517,57.49821899,57.74184637,58.15229112,58.83532725,62.15250036,62.64588005,63.24690814,63.24374629,63.70710996,63.57400734,63.012436,63.72388443,65.2766222,65.04779672,63.9994499,64.09899231,64.03152525,64.25630706,64.02764263,64.47362672,64.51642337
ETH,Ethiopia,34.21959178,34.50046515,34.99720005,35.24310783,35.15377689,35.10605257,35.00885868,35.48355891,35.25501295,35.24715422,34.84213036,34.61569675,34.85424164,34.70881196,34.89040027,35.13354228,35.2710009,35.40167773,35.92374045,36.22392369,36.89545739,37.99748168,37.70026217,38.96296467,39.57003174,39.00262229,38.46866882,38.69487165
FJI,Fiji,43.21612193,43.17187681,43.25314283,43.26180369,42.64148384,42.04073183,42.42316615,43.09642042,42.86297734,42.58319128,43.32695379,45.3759433,45.47828198,45.19282221,44.03436227,44.75555185,45.53207192,45.50062651,45.71209555,47.19345744,47.54669552,48.14002858,48.86271812,49.17267938,51.48131002,51.12748164,50.91623531,50.89634098
FIN,Finland,67.98693917,68.03862175,68.2406742,68.65980506,69.03126333,69.16408322,69.41089538,69.75036288,69.85001914,69.72723563,70.38571115,72.22340912,72.26822063,72.46171168,72.31292339,72.90561709,72.89003498,73.42870915,73.48702407,73.91358691,73.12601644,72.24607214,72.30851724,72.12398439,72.43211079,72.7561336,73.05563929,72.93825959
FRA,France,63.8991883,64.07872245,64.0176829,63.89402199,64.087,64.1965619,64.32005565,64.23507164,64.2485681,64.60466895,64.74382652,65.69530958,66.64258433,66.86242408,67.04832596,67.87975028,67.74341274,67.75281372,67.60152779,68.15374341,68.10591653,67.53646665,67.80623841,67.72586214,68.3441093,67.49490958,67.92529703,67.72597819
GAB,Gabon,45.33913961,45.39119583,45.76954892,46.1889753,46.39261883,46.78722492,46.84661334,46.8942673,46.78241779,46.21991917,47.96120161,43.31803428,43.2367237,42.99664022,42.96255713,42.93490849,42.86780961,43.34591313,43.20625564,43.7392855,43.37429303,43.34736273,43.11551103,42.98464492,42.92081521,42.50037637,42.99903691,42.9820683
GMB,Gambia,40.45221937,40.41761841,40.50872625,40.5265878,40.71479107,40.93002787,40.88853555,41.21922787,41.2431002,40.41214632,41.24564768,38.26031221,38.5740782,38.37474713,38.39520532,37.68725719,38.15568566,38.03215008,37.83920693,38.06469681,38.2445408,37.74768943,38.57073059,38.56799924,39.11774706,40.96554603,39.5054272,39.81561837
GEO,Georgia,44.33274343,44.41975123,44.60249243,45.43281126,45.84701782,46.25549625,46.30043258,45.74311725,46.65232069,47.72395155,48.08029065,47.68115852,50.54650097,50.63029408,51.28194373,52.54520258,52.87437649,53.91682477,54.90065056,56.60056356,56.13786513,56.273166,57.92889287,58.40695807,57.24129473,58.31085882,58.68142775,58.71530177
