ISO3,Name,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
NGA,Nigeria,38.64830763,38.68381493,38.97891864,39.26506648,38.86459173,38.70772517,38.9578379,38.79408915,39.32222689,39.35457051,41.36867188,44.79800725,45.07364753,45.8734847,45.64137558,46.80892828,46.53057919,46.78023887,47.02071187,36.20907678,36.76232415,37.76208135,37.90366994,38.3760828,38.52228741,39.18284388,39.53766275,39.4143857
NOR,Norway,68.53489103,68.84026223,69.14841645,69.22876044,69.44398677,69.50707171,69.71199733,69.94976581,69.91553373,70.1160434,71.1530764,73.49037202,73.71179646,73.88920437,73.78834328,74.63006246,74.54541963,74.54506968,75.75115219,76.48223492,76.44753413,75.94444829,76.01131095,75.61518352,75.05735008,74.67142638,75.0297716,74.67826229
OMN,Oman,46.14742648,46.33737075,46.42505651,46.55215792,46.72004128,47.06040658,47.47166558,47.90025689,48.23564628,48.35731794,48.29383358,50.01806079,50.52348626,51.00321725,51.08880894,51.83717606,51.64309028,52.30977347,52.80809244,54.27133186,54.17479727,53.75671419,53.69305037,53.68370663,54.10733315,54.04284991,53.62077755,53.92563284
PAK,Pakistan,39.79763485,39.82076539,39.49633875,39.34399221,39.50671886,39.68109789,39.68112937,39.4084942,39.72218542,39.4798427,41.00165081,44.91577397,44.89122281,44.50523616,44.68533313,45.96191827,45.7438526,46.44525894,46.87199221,38.4224672,38.53650861,38.32990137,38.51295603,38.5898055,39.23146946,40.41718255,40.48029907,40.26815888
PLW,Palau,42.54104523,42.63328218,42.7645697,42.89796221,42.98739567,43.07299439,42.47554186,42.3407334,42.63822914,42.91516318,43.70953085,44.2120026,44.2432891,44.426796,44.13789521,44.20581156,44.7387216,45.10507786,45.67158235,46.09737941,48.25140232,48.86495467,48.85473489,49.16567007,49.15214592,48.62644968,48.54624675,48.57457104
PAN,Panama,44.54308099,44.82696784,45.15320573,45.45745898,45.52999652,45.39355652,45.61039926,45.80191042,45.59286064,45.80186141,45.45332239,46.01582362,46.42059783,47.03713528,47.02474365,47.50155147,47.96377512,47.58372732,47.9901886,49.25663863,49.3459961,48.85222729,48.55335024,48.66996831,48.14081017,47.79084699,47.87734968,47.80299251
PNG,Papua New Guinea,37.05182091,36.91115211,36.88520515,37.05780574,36.97150922,36.99604703,35.87232971,34.92869807,34.79998607,34.89275234,34.12188729,34.06433633,34.35130865,34.39537213,34.0239638,34.3658882,34.66687217,34.91139539,34.60784098,35.36373166,36.05401187,36.01038165,37.68885669,37.39676833,36.51791477,37.31282788,36.59221508,36.88499634
PRY,Paraguay,42.08579294,42.21173554,42.08388969,42.14067923,42.15692619,42.1036189,42.33696043,42.62490992,43.0420609,43.57039904,43.82204783,43.10800201,43.58819258,44.96863279,45.10263532,45.2252504,45.67407929,45.79266848,45.99944967,47.29052923,47.59955499,48.58546207,48.57877438,48.70208495,48.53981691,48.72761839,48.39802012,48.39963625
PER,Peru,44.87063706,44.80732249,45.01819416,43.94235184,43.98964567,43.81167861,43.76940108,43.78788685,43.97291108,44.32489426,44.25961341,45.27551966,45.63577349,46.22515548,45.79139172,46.82692125,47.53626685,47.74423958,48.19571013,48.86374594,49.00768023,49.32681903,48.95310208,49.05818159,49.52912082,49.63143129,49.10126997,49.11146195
PHL,Philippines,41.51696634,41.58186245,41.70147082,41.86526353,41.25606721,40.65326878,40.83560952,41.28357726,40.7010559,40.4559636,41.02765607,40.40637135,40.62578162,40.36394867,40.46249832,40.8340112,41.59566784,42.38589888,42.91323958,43.867884,43.55302032,42.98078419,43.10021136,42.92543176,43.53476931,44.19400466,44.33478172,44.84056897
POL,Poland,56.94757451,56.95207842,57.14970487,57.21105554,57.04705181,57.0777559,57.21264393,57.5394074,57.37040848,56.98980683,57.25305899,57.14261094,57.76107728,58.54448595,58.96233969,59.54589474,60.26334215,60.83624335,61.84302409,63.16140933,63.50857153,62.83336413,62.53121249,62.57546101,61.97986059,62.0322839,61.66764584,61.59478943
PRT,Portugal,54.11421474,54.44580568,54.5107694,54.86611328,54.90187408,54.96073577,55.34956548,55.85764398,55.81432126,55.76532076,55.70932718,56.19406356,57.29054228,58.16218107,58.44798967,58.76077305,59.26236125,60.40053838,60.97486671,62.24301795,62.71960079,62.08606988,62.76344949,62.79318025,62.84046641,62.84289276,62.96268269,63.01710222
QAT,Qatar,50.04242334,50.15862108,50.83546845,51.35921245,51.38412884,51.65987286,51.88322569,52.05666468,52.24252237,52.28274644,53.84930211,57.67950841,57.78389899,55.07033851,56.00572467,56.45413827,55.76480657,56.4317762,57.10585519,56.95910647,56.84767498,56.97262374,56.78601606,57.07580404,57.44657911,58.88364787,59.06922822,59.64451349
ROU,Romania,47.13568931,47.44414457,47.39712339,46.92511725,46.78897614,46.76091067,47.15973186,48.00543338,47.62524887,48.00895277,48.59202279,48.14851473,49.88215705,51.0961314,51.7328243,50.55840337,49.9608586,48.73068601,49.38699869,50.46466035,51.19693327,50.84579395,51.11737114,51.46480005,50.58337973,51.23328503,51.22246917,51.25885276
RUS,Russian Federation,51.9375693,52.07987937,51.94464599,52.30835188,53.00367173,53.363059,54.31507292,55.11348988,55.50998171,55.27959206,56.91573683,60.99199329,61.41604726,62.17949449,61.54053694,63.42217764,63.27618757,63.80769125,64.17230865,57.91118557,59.15698091,60.20351537,60.17505315,60.76699578,61.14738795,60.34958757,59.67753223,58.84948496
RWA,Rwanda,31.68637953,31.67238798,31.64911158,31.47040954,31.77811262,31.96985372,32.39825763,32.99281396,33.94505298,34.33406361,33.58604041,33.48888688,34.06142734,34.9580749,35.98969333,37.76830308,38.26776671,38.42531517,38.78769487,40.52058199,40.61669232,41.45801369,41.71754764,42.08685928,42.14811,42.81153942,42.99353088,42.98103935
KNA,Saint Kitts and Nevis,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LCA,Saint Lucia,52.99598126,53.10978602,52.9093462,53.16084135,53.50327499,53.95922485,53.61242287,53.22712542,54.42317139,54.17968589,56.8667473,54.56364237,54.05766074,54.35033916,54.59205169,54.94535582,55.06839335,54.93289297,55.46417158,55.28475893,55.4846175,55.44253373,55.14464097,54.98939471,54.5854922,53.58990773,53.58408241,53.77480184
VCT,Saint Vincent and the Grenadines,48.1586203,48.21773652,48.39037274,48.58207945,48.91459961,49.158141,49.24636653,48.64745902,49.44335546,49.86428944,52.78773055,51.57108113,50.97093002,51.5358292,51.81194366,51.91320826,51.89832275,52.44396589,52.69122422,52.97421774,53.08273821,52.56361428,51.93152684,52.35095395,52.3767506,52.58519011,52.5590214,52.75240015
WSM,Samoa,43.1010259,43.142641,43.19514721,43.24165176,43.32648845,43.15700949,43.27988577,42.90919121,42.59997389,42.22160188,42.92928306,44.19379437,43.94687547,44.384945,43.76328252,44.54788862,44.68805481,45.61188676,44.97826912,46.36671946,46.26083162,45.88968506,46.86881664,47.27573376,47.49433362,47.41037119,47.09986929,45.78569817
SMR,San Marino,,,,,,,,,,,,,,,,,,,,,,,,,,,,
STP,Sao Tome and Principe,41.62987817,41.6710901,41.70342181,41.8855721,41.91552036,41.60854816,41.38928591,41.1191588,40.8343164,40.49348257,37.62574985,36.83372084,36.95245598,37.20083609,37.09272194,37.60337208,37.59409228,39.19882568,39.35696923,40.06553368,40.20757656,40.23463086,40.49289717,40.73369476,40.60401737,40.57831524,40.9700312,41.45524517
SAU,Saudi Arabia,42.83112877,42.8920699,43.06125401,43.1719805,43.38810027,43.4853331,43.82187962,44.14322555,44.38363938,43.83086064,45.29186114,46.38471746,47.04332388,48.76229514,49.01278589,49.98090965,49.49419336,50.25714626,51.39915537,52.55572458,52.72653293,54.06674657,54.07205969,54.35974757,55.91110392,57.80533851,57.02485051,57.56082834
SEN,Senegal,39.11389242,39.0682603,39.02703809,38.84288501,39.0324141,39.27600967,39.57539952,39.99066338,39.53933925,40.11421618,39.28060447,37.47979842,37.54901506,37.64235481,39.29450817,37.98718798,38.12463544,38.67891686,38.80358479,38.86689429,38.93900448,39.69956295,39.49053511,40.0833341,40.41627548,40.52293775,40.65027052,40.85948017
SRB,Serbia,45.56834151,45.32028143,44.81223052,44.43690439,44.81685385,45.01516635,45.53006061,46.22116485,46.61231663,46.91998387,45.85703299,46.63015874,47.30586009,47.4503288,47.53065723,47.81492455,47.96565786,48.27192586,49.4367008,50.80215221,50.37304951,50.59707939,52.02525575,51.10435572,51.14915848,51.08923239,51.23135157,51.13302363
SYC,Seychelles,47.62118028,48.18065798,48.19995932,48.44796902,48.81410408,49.41107445,49.00630751,48.70903993,48.87744282,47.715251,49.4597316,48.01222991,48.23835988,48.37758663,48.43114505,47.86503868,47.58557623,47.8007989,48.00462741,48.61355478,49.8808615,49.44157453,50.60672691,50.50263301,50.96500796,51.20489937,51.52351151,52.07807585
SLE,Sierra Leone,33.23239728,33.20193649,33.07339553,32.93871504,33.00105033,33.07063456,33.41540644,33.53724817,33.97278631,34.3826661,33.29991142,31.55831796,32.26287771,32.02069685,32.8028407,31.65423685,32.48771817,33.60453899,33.71911855,34.34010352,34.27270469,34.66737558,35.07905124,35.07358348,35.13600676,34.94636254,35.12247188,35.00659324
SGP,Singapore,58.62463531,59.26372117,59.75018333,59.8905973,60.37948386,61.51415677,61.47898232,62.08853752,62.08085141,62.70408948,62.72408175,65.58766891,66.41684955,66.87889963,66.18142617,67.69399994,68.34547812,68.79704985,69.62871863,70.93764728,71.09238198,70.02761481,70.33463846,70.50660671,70.5077879,70.70455508,70.96109359,71.08535513
SVK,Slovakia,53.23149869,52.88902114,53.07961153,53.25425295,53.43101299,53.70231821,54.10063415,54.68389042,55.02937355,55.26644159,56.01764881,57.29674071,57.89483021,57.97289442,58.13068069,58.01669496,57.9904165,57.71306605,58.01890598,58.33684424,57.78075404,57.88116796,57.6364989,57.96350866,57.83637869,58.25916872,58.22270141,57.86339219
SVN,Slovenia,59.54745883,59.35871308,59.47379737,60.36089642,59.85869415,60.1787706,60.62710359,60.8952547,61.0316144,61.83944196,62.1994035,62.09176213,62.61526666,62.23699178,63.46808562,64.65768184,65.19079982,65.29972041,65.30397532,65.92472042,65.41484112,65.24344465,64.75963162,64.51571841,64.50469096,64.18079229,64.10102836,63.92076678
SLB,Solomon Islands,41.47163155,41.46771157,41.56056712,41.61125831,40.40911203,38.89956592,38.72781901,36.56286517,38.40717843,36.03034522,35.15886721,35.08548362,34.79485635,35.16986656,34.92573086,34.91623364,35.35008524,35.22950074,36.23587693,36.94367082,38.77877093,38.57793812,39.33720149,39.92650016,38.58550833,40.67628463,39.42703488,38.14832279
SOM,Somalia,31.45899478,31.40574884,31.73497762,32.0694782,32.12294827,32.23807029,32.43167096,32.62215658,31.80007009,30.49891843,32.71276566,37.33843221,37.04604453,36.65450983,37.17396588,39.91531693,40.04110432,40.62307024,41.04061792,42.11826536,42.34830168,37.32244305,37.50377049,37.46079253,37.17872554,37.3529872,37.23656135,37.42622083
ZAF,South Africa,48.05254792,47.99252838,48.02184299,47.88741131,48.10071038,48.59413481,48.54992394,48.62641607,48.45087281,48.70728422,48.30063636,48.6008979,48.35580519,48.24971186,48.2689748,47.7979041,47.88377553,48.03850625,48.66344411,49.15232329,48.79900292,49.82292573,48.98890503,48.64702476,48.66835799,48.56094662,48.84998881,48.56793634
ESP,Spain,58.85679758,59.07874587,59.32583211,59.54289714,60.08402536,60.75412352,60.77273097,60.86580105,60.93932366,60.91779746,61.24090018,61.70459681,61.87621742,61.87954141,61.42603832,61.23552571,61.61692257,61.80995425,61.88492395,62.22594495,62.39800631,62.3709602,62.64836467,62.41648475,62.29296759,62.15383569,62.32659324,61.94471695
LKA,Sri Lanka,43.62633441,43.58970385,43.74584046,43.8726086,43.85203665,43.64601605,44.05093355,44.85036018,44.40642036,44.37556827,43.31694635,43.03843932,42.9316318,42.98710542,42.77134424,42.14084604,42.26438508,42.33815226,43.07697324,44.1327883,44.97221448,44.98403631,44.89860037,45.50670547,46.55877194,46.94729226,46.25161817,45.63561881
SDN,Sudan,32.74816455,32.97160106,33.20454248,33.42385184,33.56504473,33.42092611,33.96022172,34.32648268,33.85892134,34.42503065,32.63252116,31.75859495,31.93372357,31.62070558,32.04562844,31.41138594,31.46938261,31.50063364,31.90892931,32.00567902,32.18192463,32.73710415,32.98278376,32.88963274,33.32345016,33.30862652,32.9223636,32.71875221
SUR,Suriname,46.44432231,46.44642787,46.65735015,46.86407876,46.80854697,46.74834625,47.46538598,47.20763824,47.49414561,47.4759159,48.73810171,44.43320515,44.82115726,45.02272934,44.68867927,44.01457693,44.31467774,44.51321804,44.64476676,44.57399716,45.14610668,44.71294279,45.51414175,45.49912788,45.09724559,45.11175276,45.24192226,45.24885419
SWZ,Swaziland,42.86473715,42.90366546,43.05148397,43.02054058,43.06496942,43.00806648,42.62691774,42.71104714,42.93240424,42.74359522,43.72833448,40.95204652,41.14199238,41.46125305,41.42820098,40.74913035,40.41497474,40.52747616,41.07707355,41.50414716,41.51416988,42.26020247,43.34341333,42.56310308,42.62160127,42.98481614,42.21949517,42.55849335
SWE,Sweden,64.5656325,64.67880718,64.87989729,65.03963792,65.64799485,65.88003491,66.26555074,66.81456259,66.97858841,67.2973167,67.7014995,69.80461288,70.01691363,69.87404986,69.76060707,70.6506403,71.02024345,71.02551625,70.97491982,71.29772429,71.46605246,70.71094672,70.59930754,70.14262778,69.94544348,69.7961436,70.14027827,69.85660031
CHE,Switzerland,65.89644875,65.91964127,66.1585202,66.40044661,66.84129154,67.21197111,67.33860308,67.49599756,67.40120418,67.43680115,67.99157161,70.2164732,70.93970902,70.92735018,70.64747706,71.41400532,71.24433741,71.32176206,71.76813484,72.42914339,72.28624436,71.56788244,72.28810974,72.17392967,72.15919938,71.96965771,71.98303192,72.12330217
SYR,Syrian Arab Republic,43.29929286,43.40446518,43.57353115,43.67662248,43.77022244,44.01082543,44.34139093,44.6953782,44.33145155,44.17418092,43.8589349,43.09802387,43.30434269,43.13337057,44.05474801,43.8004677,42.59641545,41.14840994,40.34580016,39.68028772,39.10040126,38.99507945,38.31747448,38.39278156,38.4379885,38.4012954,38.64845538,38.484702
TJK,Tajikistan,42.4545814,42.46613471,42.51224613,42.68554192,42.94230293,43.29480264,43.09594483,44.33609427,44.34353235,43.96343442,44.95440697,41.50402362,42.00308691,42.38609773,42.41357241,41.91249376,42.00854051,42.05696878,42.38555971,43.58521222,43.92106569,45.85130707,46.87632006,48.1612584,48.43999251,48.01629782,47.74951305,47.64655329
TZA,"Tanzania, United Republic of",38.66968171,38.62905205,38.67909187,38.75014989,38.72857279,38.58213055,38.70788013,38.93832228,38.79245072,39.13121419,38.74422955,38.09093964,38.11247138,38.3528293,38.45420157,37.7657147,37.94515558,38.23217225,38.32515852,38.61351852,38.84070523,39.66136353,39.47837652,39.4933945,39.80022576,39.80063366,40.00377052,40.38619638
THA,Thailand,48.42923617,48.43498716,48.7623811,49.21027081,49.46937742,49.56775374,49.61325011,49.67980542,49.56589983,49.10999564,49.573863,49.23807503,49.27488366,49.49701145,50.19018491,50.45223702,50.52829196,50.79692225,51.2314634,52.12503742,51.93437676,51.57951032,51.71267345,52.18333628,52.78073896,53.47250005,53.6605753,53.92789867
TLS,Timor-Leste,41.05004695,41.04005702,41.0328029,41.02797073,41.02540523,41.02282231,41.01789558,41.01124244,41.02163067,40.07054346,36.87534907,35.5095281,35.46207358,36.2615027,37.37797203,39.61131038,40.33576731,40.67684128,41.05118421,41.60249267,42.32742725,42.03930216,41.85901179,41.3765448,41.58691865,40.95039664,41.08855811,41.27965986
TGO,Togo,38.48076807,38.51481643,38.43439233,38.40257833,38.55492797,38.81936951,38.94539543,39.10891647,38.93820735,38.60292334,37.47218953,36.74375476,37.21043741,37.29592374,36.94716066,37.28768328,37.41352674,37.43021448,37.43389889,38.43058027,39.08892061,40.17405891,39.9085017,40.44000912,41.31420475,42.42096429,42.75439165,42.95500399
TON,Tonga,38.04275301,38.17817425,38.22831102,38.39156355,38.42290281,38.56199461,37.82575439,38.08424694,37.30828341,36.53017035,35.77222322,36.31888072,37.36346363,36.89575208,38.72594019,38.57671926,39.79653327,38.75665981,39.94724852,39.67016677,39.68897849,39.53196394,39.87905582,40.61762007,40.37468116,40.96818204,41.12880408,41.24999967
TTO,Trinidad and Tobago,50.33259735,50.08142268,50.41047413,50.49014284,50.23538706,50.0493662,49.87682826,49.94874734,49.76562265,49.94240105,50.94570029,46.93365522,47.26127891,47.22981393,47.0573388,47.53032862,47.91003219,48.2373485,48.58889237,49.0589101,49.22883314,48.92637919,49.00939287,48.78203828,48.14641969,48.07521859,48.14182495,48.18362629
TUN,Tunisia,49.6315499,49.85782688,49.96336349,49.9897384,50.21288199,50.46115547,50.6077388,51.03252815,51.26512214,51.55735341,51.76091549,52.93178592,53.01696965,53.10971527,53.52725144,53.37366668,53.40528821,53.1330734,52.84187636,53.44467498,53.02334761,52.40486055,52.43981834,52.25203193,52.65549176,53.19076021,52.89182584,53.03260395
TUR,Turkey,46.80341067,46.92792545,47.11251657,47.23071076,47.59009766,47.88267834,47.86509943,47.85806527,48.54451659,48.79309833,50.12451659,50.33700324,50.99163397,51.64283921,51.8334206,52.42254311,52.72805535,53.17479332,53.89806247,54.77957232,54.7500251,53.87645054,54.67619494,54.84706535,55.68297521,56.27583992,56.52165029,56.45188551
TKM,Turkmenistan,43.07282583,43.12204305,42.68902725,42.60102127,42.35655383,42.41135147,42.54257249,42.59855447,42.74125659,41.66883601,41.89400573,41.13325048,41.95402181,42.61488096,42.71038083,42.63097512,42.61187902,43.0689134,42.97983474,43.06667678,42.91856172,42.60216758,42.97462598,43.13629763,43.10600991,43.04316263,42.9759238,43.32967116
TUV,Tuvalu,52.69182273,52.70028191,52.80575177,53.11347979,52.95576448,53.03846084,52.82577992,52.73106816,52.6682636,53.03546096,51.15277048,48.96285174,49.15723447,48.98945676,48.40059003,48.08854329,47.820873,46.61372499,44.74978698,47.73725635,47.37499196,48.76291668,48.05130681,49.5026687,49.70260479,50.96377489,51.16740394,52.14120679
UGA,Uganda,36.49067127,36.43656048,36.23820126,36.25745976,35.957866,35.70463297,35.79418267,36.00926946,36.44087205,36.2782592,35.78250754,35.15563007,35.72677039,35.99384012,35.80887815,35.53385643,36.03000797,35.84372983,35.77189315,36.34357859,36.52943668,38.08149088,38.50460624,38.6289256,38.43240743,38.06809994,37.94354542,37.89326492
UKR,Ukraine,47.11164559,46.87219467,47.42613805,47.76172402,48.19531069,48.47369011,49.40210846,47.43271161,47.82246127,49.28247554,49.07939309,46.72698816,47.3972418,47.38279794,46.92223155,47.02458992,47.32803165,47.69172794,48.3705899,50.17097479,50.53272531,52.4222867,52.54589839,52.84332838,53.4046799,53.35928735,53.2520522,52.3395711
ARE,United Arab Emirates,49.30056587,49.33642141,49.39673366,49.53011804,49.77943346,50.11868316,50.98275728,51.78846668,51.13738314,51.25480531,51.81170901,53.77853606,54.18453991,54.25169904,53.97898159,55.28699248,55.96491322,56.42213712,57.72837178,58.97874248,59.06501155,58.39623414,58.74999196,58.82246891,58.99290703,59.96716051,60.16216577,60.27458891
GBR,United Kingdom,67.13101876,67.25379878,67.4374389,67.59241912,67.85493766,67.90621172,67.82469172,67.99989109,67.8482635,67.72181855,67.42753165,69.54145198,69.58035981,69.35420399,68.83022144,70.04286169,69.75775195,69.82524767,70.13603321,71.48992578,71.90950281,71.14931667,70.81772651,70.38349726,70.55205117,70.17365489,70.03839295,70.29992467
USA,United States,65.54702863,65.61698985,65.54712643,65.55630538,65.84996528,66.23087295,66.11620412,66.0880154,65.92980259,65.79305999,66.92342369,70.6970087,70.78038779,71.27077166,70.92905277,72.39094737,72.5307402,72.8157839,72.83206278,69.59927686,69.51298862,68.89143321,68.99489011,68.70696444,67.97114459,67.59856416,67.78116869,67.65573053
URY,Uruguay,48.60977145,48.64266572,48.9143264,49.08586804,48.80021598,48.91688127,49.01732892,48.90085912,48.92351998,48.18593563,48.38959057,48.22466548,49.15146075,49.34359701,49.9631417,50.79280415,50.89156093,51.86676544,52.85025617,53.86928472,53.6512776,53.51746738,53.59170027,54.17891474,54.44585586,54.92837762,55.98505344,56.16599973
UZB,Uzbekistan,46.56025665,46.49165351,46.28574459,46.10052171,46.25423255,46.36141493,47.05284843,47.65595429,47.49018935,46.50045645,45.19579047,43.52717968,44.30054996,44.94559851,44.87869923,44.36309452,44.26759747,44.76232299,45.42686218,46.70053729,47.12802777,49.11148887,49.58983413,51.43812699,51.85437297,51.84452479,52.97143026,53.47165515
VUT,Vanuatu,37.32190497,37.36964564,37.47052745,37.57915683,37.89954971,38.30586972,38.50621752,37.98773203,38.66480655,37.49453473,38.49208728,38.67693957,39.18498086,39.14563521,38.58984109,38.01256027,38.36793015,37.81221368,37.63639209,38.5623084,37.76571416,39.01914875,39.49588536,39.44349503,39.51823937,41.01280822,41.27790947,41.24668364
VEN,"Venezuela, Bolivarian Republic o",45.75355708,45.68864793,45.78977981,45.73857741,45.80446403,45.87988367,45.45457836,44.68781894,44.18582354,44.43193189,44.71294992,43.46865904,43.35985614,43.43949848,43.00360485,42.3586821,42.451036,42.34375794,42.2373298,41.82588337,41.5103762,41.96022486,41.52173744,40.84409486,40.88718406,40.57129705,40.65376032,41.03920655
VNM,Viet Nam,41.89319627,42.00693623,42.04662328,42.13926048,42.23084971,42.54209139,42.41420227,42.27249913,42.35613853,42.45580522,43.66254638,44.1543395,44.5270711,44.63221263,44.61469725,43.94099754,44.62071804,44.76562436,45.397,46.0885767,46.17794696,47.06129074,47.15513948,47.58451244,47.81016906,48.05606017,48.46274475,48.70443269
YEM,Yemen,37.22901232,37.29899636,37.21762984,37.28288694,37.41273494,37.46454942,37.41361217,37.48037368,37.6839698,37.51053072,38.06430457,38.12622414,38.45715176,38.24732213,38.98104249,39.1213287,38.66511624,38.98387652,38.30058481,37.53942318,36.80674831,35.69478843,36.49868034,35.96481544,36.17189162,36.15113555,36.03973388,36.16816909
ZMB,Zambia,40.634959,40.61614175,40.76433162,40.73541316,40.78926842,40.80925721,40.81551161,39.88927675,40.71713651,40.16388707,39.84886616,39.6784215,39.9642523,40.38655927,40.26409944,39.90733293,40.40231856,40.77126686,40.8979381,41.57338201,41.00661397,41.76734569,41.78210493,41.83059608,41.71803488,41.44343043,41.69372937,42.11934269
ZWE,Zimbabwe,38.43870016,38.22500344,38.05648327,37.80357866,36.79373616,35.6811149,35.27723255,34.6203213,34.69557351,34.34165261,33.92994081,33.63128792,33.64402396,32.91573529,32.8132651,32.15187995,32.555996,33.31064176,33.35661679,33.61199501,33.92850289,34.54622839,34.76834781,35.19664901,35.50478229,35.55798265,35.87677032,36.21447151
